Names,Type,Address,Latitude,Longitude,Reviews,Rating
Clinique de la Main Genève,Clinic,"Rue des Bains 35, 1205 Genève",46.1988332,6.136963,3.0,4.0
Schlaflabor Zürich AG,General,"Sonnenbergstrasse 60, 8032 Zürich",47.3693312,8.5662014,,
Kantonsspital Nidwalden,Hospital,"Ennetmooserstrasse 19, 6370 Stans",46.9600481,8.3577717,5.0,2.0
Ambulantes Zentrum Laufen,Hospital,"Lochbruggstrasse 39, 4242 Laufen",47.4253647,7.504609,5.0,4.0
LipoFilling,Clinic,"Dammstrasse 29, 8702 Zollikon",47.343626,8.5681831,5.0,2.0
Tiefenbrunnen,Clinic,"Dammstrasse 29, 8702 Zollikon",47.343626,8.5681831,5.0,123.0
Polyclinique Helvétique du Rhône - Centre partenaire Unilabs,Surgery,"Rue du Rhône 118, 1204 Genève",46.2024682,6.1547298,5.0,1.0
Spital Affoltern,Hospital,"Sonnenbergstrasse 27, 8910 Affoltern am Albis",47.2848011,8.4565687,3.9,16.0
Schlafapnoe,Head,"Heuelstrasse 28, 8032 Zürich",47.3693945,8.5664451,,
PZM Psychiatrie Biel/Psychiatrie Bienne,Psychiatry,"Vogelsang 84, 2502 Biel/Bienne",47.1467252,7.2447253,,
ENTOURAGE Medical Esthetic Solutions SA,"Plastic,","Avenue de la Gare 39A, 1003 Lausanne",46.5166968,6.6338347,,
Centre médical VIGIMED,Medical,"Rue du Léman 18B, 1920 Martigny",46.1055803,7.0748946,4.3,6.0
CLINICA HILDEBRAND,Clinic,"Via Crodolo 18, 6614 Brissago",46.1239413,8.7142913,5.0,4.0
HandZentrum Hirslanden Zürich,Hospital,"Morgental 35, 8126 Zumikon",47.337116,8.6174018,5.0,2.0
Centre Médico-Chirurgical Vermont-Grand-Pré SA,Physician,"Rue de Vermont 9A, 1202 Genève",46.2158764,6.1336532,3.4,11.0
Maison Tóā - Clinique esthétique,Clinic,"Voie du Chariot 6, 1003 Lausanne",46.5210717,6.6291639,5.0,6.0
Gesundheitzentrum Fricktal AG,Clinic,"Roberstenstrasse 33, 4310 Rheinfelden",47.55776584,7.79821555,4.0,1.0
ESTHETIKA,Clinic,"Avenue de la Gare 30, 1630 Bulle",46.61773429,7.05646635,,
Clinica Santa Chiara SA - Pronto Soccorso accessibile dalle ore 07:00 alle ore 22:00,Clinic,"Via Stefano Franscini 4, 6600 Locarno",46.1669743,8.8001331,4.2,11.0
POLYMEDES Schmerzzentrum,Pain,"Fröhlichstrasse 7, 5200 Brugg AG",47.4823017,8.2033496,,
Zanzi Clinic,"Plastic,","Place Bel-Air 1, 1003 Lausanne",46.5221342,6.6289225,5.0,1.0
CENTRO LASER LUGANO,Ophthalmology,"Riva Antonio Caccia 1b, 6900 Lugano",45.9981424,8.9472491,,
Psychiatrische Universitätsklinik Zürich,Hospital,"Lenggstrasse 31, 8008 Zürich",47.3527068,8.5704708,2.8,5.0
entero Klinik,Addiction,"Zürcherstrasse 52, 5432 Neuenhof",47.453584,8.3176405,4.0,4.0
Klinik Professor Sailer,"Plastic,","Heuelstrasse 28, 8032 Zürich",47.3693945,8.5664451,4.7,3.0
Dr. med. Dombi Veronika Hanna,Gynaecology,"Bahnhöfliplatz 2, 8634 Hombrechtikon",47.252711,8.7720874,3.0,2.0
Dr Zuber Christian,"Plastic,","Rue de Lausanne 25, 1950 Sion",46.232206,7.3585337,5.0,2.0
Klinik SGM Langenthal,Clinic,"Weissensteinstrasse 30, 4900 Langenthal",49.990246,8.263031,4.2,5.0
Hôpital de La Tour,Clinic,"Avenue Jacob-Daniel Maillard 3, 1217 Meyrin",46.2288613,6.0674537,3.8,13.0
Centre Jean-Violette,Radiological,"Rue Jean-Violette 3-5, 1205 Genève",46.1941712,6.1441637,5.0,7.0
Espace Médical Valais-Wallis,Medical,"Route de Sion 77, 3960 Sierre",46.2854063,7.5177333,,
Dr. med. Menon Suresh,Eye,"Brättligäu 6, 5600 Lenzburg",47.3870627,8.1819329,5.0,1.0
PZM Psychiatriezentrum Münsingen AG,Psychiatry,"Hunzigenallee 1, 3110 Münsingen",46.8805029,7.5531405,5.0,3.0
GGHA - Cabinet de Gastroentérologie,Clinic,"Rue Giovanni-Gambini 8, 1206 Genève",46.1912817,6.1637822,4.7,3.0
Klinik Wysshölzli,Clinic,"Waldrandweg 19, 3360 Herzogenbuchsee",47.1849461,7.7156494,,
Kantonsspital St.Gallen,Hospital,"Rorschacher Strasse 95, 9000 St. Gallen",47.4298217,9.3878085,4.1,15.0
Clinique Suisse Martigny,General,"Rue du Léman 19, 1920 Martigny",46.1051429,7.0747309,,
centromedico locarno,Medical,"Via Stefano Franscini 12, 6600 Locarno",46.1663742,8.7968703,4.7,7.0
Klinik Schloss Mammern AG,Rehabilitation,"Dr. A. O.Fleisch-Strasse 3, 8265 Mammern",47.6462059,8.9179024,5.0,7.0
St. Claraspital,Hospital,"Kleinriehenstrasse 30, 4058 Basel",47.5665421,7.6141648,4.6,30.0
Herz-Neuro-Zentrum Bodensee AG,Hospital,"Spitalstrasse 15, 8596 Münsterlingen",47.6295428,9.238455,4.2,5.0
Tierklinik Leimental,Vet,"Gewerbestrasse 4, 4105 Biel-Benken BL",47.5027446,7.5311611,5.0,1.0
Procrea Centro Fertilità Svizzera Italiana SA,Clinic,"Via Clemente Maraini 8, 6900 Lugano",45.9995654,8.945867,5.0,1.0
Privatklinik Hohenegg AG,Psychiatric,"Hohenegg 1, 8706 Meilen",47.2736339,8.6607019,4.0,4.0
Clinique Suisse Montreux SA,Clinic,"Grand-Rue 3, 1820 Montreux",46.4315161,6.9103237,5.0,7.0
MEDIFORM PRAXIS & TAGESKLINIK FÜR CHIRURGIE,Clinic,"Bahnhofstrasse 9, 8580 Amriswil",47.5466784,9.3006418,5.0,2.0
Blutspendezentrum SRK beider Basel,Blood,"Hebelstrasse 10, 4031 Basel",47.5606725,7.5829609,4.7,6.0
Oncologia Varini Calderoni Christinat,Medical,"Via Antonio Fogazzaro 3, 6900 Lugano",46.0101765,8.957188,5.0,1.0
Zentrum für Schlafmedizin AG Hirslanden,Center,"Forchstrasse 420, 8702 Zollikon",47.350096,8.584362,5.0,2.0
Luzerner Höhenklinik Montana - Clinique Lucernoise,Clinic,"Route de l'Astoria 2, 3963 Crans-Montana",46.3168112,7.4978837,4.3,7.0
centromedico Castione,Medical,"Via delle Scuole 2b, 6532 Castione",46.2241088,9.0466607,2.3,3.0
UroZentrum Zürich,Urology,"Forchstrasse 424, 8702 Zollikon",47.3497051,8.5847771,,
Santos Academy,Beauty,"Rue Jean-Jaquet 12, 1201 Genève",46.2129031,6.1511295,3.0,2.0
Reha Rheinfelden,Rehabilitation,"Salinenstrasse 98, 4310 Rheinfelden",47.5591978,7.8071089,3.3,7.0
Klinik Im Hasel AG,Clinic,"Hasel 837, 5728 Gontenschwil",47.2668087,8.1229136,5.0,1.0
Schulthess Klinik,Clinic,"Lengghalde 2, 8008 Zürich",47.3519577,8.5733827,4.4,11.0
Cleage Genève - Clinique de Médecine et de Chirurgie Esthétique à Genève,Aesthetic,"Place du Molard 5, 1204 Genève",46.2035866,6.1481949,,
Universitätsklinik Balgrist,Clinic,"Forchstrasse 340, 8008 Zürich",47.3529623,8.5754068,4.5,22.0
Clinique Bellefontaine,Aesthetic,"Rue Bellefontaine 2, 1003 Lausanne",46.5165122,6.6380035,,
Clinique Dentaire de Neuchâtel SA,Dentist,"Place Pury 7, 2000 Neuchâtel",46.9898632,6.9296759,4.2,15.0
Clinique esthétique Morépont-Delémont,General,"Rue du 24-Septembre 7, 2800 Delémont",47.3688385,7.355875,,
Clinique AREDA,Vet,"Route des Neyers 8, 1880 Bex",46.2654449,6.9845531,5.0,7.0
Clinique de Rosé,Dentist,"Rue de l'Eglise 1, 2900 Porrentruy",47.4164625,7.0760492,,
Clinique dentaire Cornavin,Dental,"Rue de Cornavin 5, 1201 Genève",46.2074169,6.1417077,,
Clinique Dentaire d'Onex,Dental,"Avenue Bois-de-la-Chapelle 99, 1213 Onex",46.1859932,6.1010706,,
Clinique Dentaire de Meyrin,Dentist,"Rue des Boudines 15, 1217 Meyrin",46.2343653,6.0812717,5.0,1.0
Clinique Dentaire les dents du Midi,Dentist,"Avenue de la Gare 24, 1870 Monthey",46.2532454,6.9502166,,
Clinique du Moléson,Private,"Avenue de la Gare 30, 1630 Bulle",46.61773429,7.05646635,5.0,3.0
Clinique Holistique de Montreux,Acupuncture,"Avenue des Alpes 104, 1820 Montreux",46.4382731,6.9085038,5.0,2.0
Clinique OrthoART Eaux-Vives,Orthodontics,"Rue Maunoir 13, 1207 Genève",46.2038648,6.1603762,5.0,1.0
Clinique OrthoART Onex,Orthodontics,"Route de Loëx 3, 1213 Onex",46.1834201,6.0991844,2.7,3.0
"Clinique de la Famille, de l'Enfant et de l'Adolescent SA",Psychotherapy,"Avenue de Frontenex 6, 1207 Genève",46.2017045,6.1566357,,
Clinique dentaire Sourire Plus SA,Dentist,"Rue du Crêt-Taconnet 8a, 2000 Neuchâtel",46.9967173,6.9381764,3.8,25.0
Clinique du Vêtement,Sewing,"Rue de Romont 33, 1700 Fribourg",46.804448,7.1539849,5.0,3.0
Anicura Kleintierpraxis Sursee AG,Vet,"Eichenstrasse 1, 6210 Sursee",47.1746492,8.0999169,4.6,10.0
AniCura Tierarztpraxis am Homberg,Vet,"Dorfstrasse 18, 4612 Wangen b. Olten",47.3417288,7.8641447,4.8,124.0
Centres dentaires du Léman Villeneuve,Dentist,"Route du Simplon 21, 1845 Noville",46.3858906,6.9211738,5.0,5.0
Vista Augenklinik Seefeld,Ophthalmic,"Holbeinstrasse 25, 8008 Zürich",47.3642436,8.5494811,3.0,1.0
ABA Aeschenplatz Zahnklinik,Dentist,"Aeschengraben 26, 4051 Basel",47.550453,7.5927066,5.0,2.0
ACC Am Claraplatz Zahnklinik,Dentist,"Claragraben 83, 4058 Basel",47.5624867,7.5939612,4.4,26.0
Allergiezentrum Medikos,Cosmetic,"Sternackerstrasse 7, 9000 St. Gallen",47.4260956,9.3837105,5.0,1.0
ARGUS Augen AG,Eye,"Sorenbühlweg 8, 5610 Wohlen AG",47.3517843,8.2731281,,
Augen Zentrum Fankhauser AG,Ophthalmic,"Gutenbergstrasse 18, 3011 Bern",46.9444838,7.43488,3.9,8.0
Augen Zentrum Gutenberg AG,Eye,"Gutenbergstrasse 18, 3011 Bern",46.9444838,7.43488,5.0,4.0
Augenarzt Zollikon,Ophthalmology,"Seestrasse 45, 8702 Zollikon",47.3397688,8.5679955,4.5,2.0
Augenklinik Orasis - AugenZentrumPajic,Ophthalmology,"Titlisstrasse 44, 5734 Reinach AG",47.2524027,8.1790839,,
Augenklinik Pallas Aarau,Ophthalmology,"Bahnhofplatz 4, 5000 Aarau",47.3919632,8.0515267,4.7,6.0
Augenklinik Pallas Bern,Ophthalmology,"Länggassstrasse 18, 3012 Bern",46.95248573,7.43362945,5.0,1.0
Augenklinik Pallas Zürich,Ophthalmology,"Limmatstrasse 252, 8005 Zürich",47.3888138,8.5264244,,
Augenzentrum Pallas Winterthur,Eye,"Gertrudstrasse 1, 8400 Winterthur",47.4994119,8.7217852,5.0,2.0
Augenzentrum Perron West,Ophthalmic,"Aarauerstrasse 8- 10, 5630 Muri AG",47.274709,8.340934,4.5,4.0
augenzentrum visuell,Ophthalmology,"Bachstrasse 38, 8200 Schaffhausen",47.6974446,8.6379703,5.0,1.0
Augenzentrum Wiedikon,Ophthalmic,"Birmensdorferstrasse 55, 8004 Zürich",47.3713779,8.5250689,5.0,1.0
Bodensee-Hochrhein- Privatklinik-GmbH,Surgery,"Stemmerstrasse 45, 8238 Büsingen",47.687686,8.667917,5.0,1.0
Cabinet dentaire Art'Dent Sàrl,Dentist,"Avenue Léopold-Robert 31, 2300 La Chaux-de-Fonds",47.101484,6.8282344,4.7,18.0
Cabinet dentaire Clinilac,Dentist,"Rue Madeleine 18, 1003 Lausanne",46.5227427,6.633149,5.0,2.0
Cabinet Dentaire Crans Sourire,Dentist,"Rue du Grand Pré 15, 1299 Crans VD",46.3580099,6.2042036,5.0,2.0
Cabinet Dentaire de Rumine,Dental,"Avenue de Rumine 8, 1005 Lausanne",46.5171761,6.6392734,5.0,21.0
Cabinet dentaire du Léman,Orthodontics,"Route Suisse 9B, 1295 Mies",46.2973465,6.1667927,4.7,19.0
Cenas Centre de médecine du sommeil,Medical,"Chemin de la Gravière 3, 1225 Chêne-Bourg",46.1961047,6.1992842,5.0,1.0
Centre Dentaire Champel,Dentist,"Avenue Krieg 4, 1208 Genève",46.1961524,6.1631304,5.0,6.0
Centre Dentaire Chêne-Bourg,Dentist,"Chemin de la Gravière 3, 1225 Chêne-Bourg",46.1961047,6.1992842,5.0,8.0
Centre Dentaire du Seyon SA,Oral,"Rue du Seyon 10, 2000 Neuchâtel",46.9913818,6.929108,4.7,13.0
centre dentaire et holistique clinique des bastions,Dentist,"Rue Jean-Sénebier 20, 1205 Genève",46.1967757,6.1484044,5.0,2.0
Centre Dentaire Lovières Tramelan,Dentist,"Chemin des Lovières 2, 2720 Tramelan",47.2218422,7.1051011,,
Centre Médico-Dentaire Balexert Sàrl,Dentist,"Avenue Louis-Casaï 27, 1209 Genève",46.2189757,6.1130275,3.4,17.0
CENTRO LASER LUGANO SA,Eye,"Via Senago 42, 6912 Pazzallo",45.982873,8.9317692,5.0,1.0
CENTRO OCULISTICO LUGANO SA,Eye,"Riva Antonio Caccia 1b, 6900 Lugano",45.9981424,8.9472491,4.0,2.0
Centro Veterinario Buonamano,Vet,"Via Buonamano 10, 6612 Ascona",46.1564771,8.773205,5.0,5.0
Centro Veterinario Orso Bruno,Vet,"Strada Ponte di Valle 26A, 6964 Davesco-Soragno",46.0374111,8.9773311,4.6,10.0
Citysmile Clinique Dentaire,Dentist,"Boulevard de Saint-Georges 72, 1205 Genève",46.201258,6.1390779,4.8,12.0
Clinicdent,Dentist,"Schaffhauserstrasse 113, 8057 Zürich",47.395835,8.5399447,5.0,5.0
Clinique Dentaire Adent,Dentist,"Rue du Panorama 16, 1800 Vevey",46.4601268,6.8472926,5.0,3.0
De Francesco Antonio,Dentist,"Via Luigi Lavizzari 20, 6850 Mendrisio",45.8700419,8.9879856,5.0,13.0
Dental Clinic Biel,Dentist,"Nidaugasse 14, 2502 Biel/Bienne",47.1398517,7.2454661,5.0,3.0
Dental Suisse SA,Dentist,"Via Famiglia Trevani 1, 6600 Locarno",46.1691076,8.796914,4.0,12.0
DENTAL SWISS CLINICS - Cabinet dentaire,Dentist,"Grand-Rue 52, 1820 Montreux",46.4343976,6.9101339,4.9,3731.0
Dentalcenter,Dentist,"Sonnhalde 2, 3063 Ittigen",46.9748658,7.485303,3.3,3.0
"Digital Zahnarztpraxis Rupperswil, Dr. med. dent. Marco Gabori",Dentist,"Stationsrain 3, 5102 Rupperswil",47.4040664,8.127245,,
Dr. med. dent. Morgantini Alain - Dr. med. dent. Campana Andrea,Dentist,"Via San Gottardo 56, 6648 Minusio",46.1753677,8.8114172,5.0,3.0
Engeli Jolanda,Vet,"Rue du Stand 1, 1062 Sottens",46.2031818,6.1345101,,
ENNETSeeKLINIK für Kleintiere,Vet,"Rothusstrasse 2B, 6331 Hünenberg",47.1603568,8.4414354,4.6,19.0
ERDODENT SA,Paediatric,"Rue des Cerisiers 2, 1752 Villars-sur-Glâne",46.7944824,7.1154039,,
Dr. med. dent. Felk Svetlana,Dentist,"Untertor 4, 8400 Winterthur",47.4994475,8.7261066,5.0,5.0
FRENKENKLINIK,Dentist,"Hauptstrasse 49, 4435 Niederdorf",47.4050506,7.7517888,4.7,3.0
Gauderon Vétérinaire,Vet,"Route de la Glâne 107, 1752 Villars-sur-Glâne",46.7914078,7.1432384,5.0,9.0
Geneva Dental Clinic,Dental,"Rue du Rhône 61, 1204 Genève",46.203021,6.153662,5.0,8.0
Dr. med. dent. Gottschlich Martin,Dentist,"Oberdorfstrasse 35, 3053 Münchenbuchsee",47.0198835,7.4458706,5.0,7.0
Hautarztpraxis Arlesheim,Dermatology,"Neumattstrasse 4, 4144 Arlesheim",47.4955412,7.6197853,5.0,2.0
"HNO Praxis Strub, Dr. med. Esther Steveling",Allergology,"Theaterstrasse 4, 4051 Basel",47.5536642,7.589647,,
"HNO Praxis Strub, Dr. med. Kaspar Strub",Otorhinolaryngology,"Theaterstrasse 4, 4051 Basel",47.5536642,7.589647,,
HTC Zahnklinik,Dentist,"Lohstampfestrasse 11, 8274 Tägerwilen",47.6598532,9.1290304,5.0,4.0
IZZ Immunologie-Zentrum Zürich,Allergology,"Walchestrasse 11, 8006 Zürich",47.3800136,8.5422029,,
Kinderarztpraxis Kriens,Paediatrics,"Gallusstrasse 2, 6010 Kriens",47.0335003,8.2794541,5.0,2.0
Kleintierpraxis Im Gewerbezentrum Zollikon Gmbh,Vet,"Dachslerenstrasse 11, 8702 Zollikon",47.3437855,8.5748433,4.2,6.0
Kleintierpraxis Lyssbach GmbH,Vet,"Fabrikstrasse 23, 3250 Lyss",47.074176,7.3034464,4.4,14.0
Dr. med. vet. Kleintierpraxis Stadler Thomas,Vet,"Giessenstrasse 46, 6460 Altdorf UR",46.8867059,8.6265464,4.7,7.0
Kleintierpraxis Wydenhof,Vet,"Alpenstrasse 3, 6010 Kriens",47.0348561,8.290525,4.6,9.0
Dr. med. Levy Francis,Allergology,"Löwenstrasse 42, 8001 Zürich",47.3753084,8.536802,,
Dr. med. Miele Giuseppe,Ophthalmology,"Seestrasse 129, 8810 Horgen",47.2611452,8.5963259,5.0,2.0
naef ortho,Orthodontics,"Gartenweg 12, 4310 Rheinfelden",47.5535647,7.7971258,5.0,1.0
NBB Sanitaires SA - Clinique de la Baignoire,Bathroom,"Route de Veyrier 146A, 1234 Vessy",46.1755264,6.1565453,5.0,2.0
Dr. med. univ. Neugebauer Zuzana,Ophthalmology,"Seefeldstrasse 66, 8008 Zürich",47.3615176,8.5509362,5.0,1.0
neuhaus.tierärzte.team,Vet,"Herrenweg 33, 4500 Solothurn",47.2160305,7.5390089,4.9,444.0
Ophtalvision Titzé SA,Ophthalmology,"Rue de Lausanne 2, 1950 Sion",46.2331329,7.3603186,5.0,1.0
Orthodontie Lancy,Orthodontics,"Route de Chancy 59D, 1213 Petit-Lancy",46.1876576,6.1128047,4.9,10.0
Pallas Klinik Olten,Eye,"Louis-Giroud-Strasse 20, 4600 Olten",47.3466807,7.9097231,5.0,1.0
Pferdeklinik Thurland,Animal,"Flawilerstrasse 35, 9244 Niederuzwil",47.4372148,9.1494128,5.0,1.0
PLAZA Kliniken,Laser,"Oberlandstrasse 100, 8610 Uster",47.3519002,8.7191352,3.4,5.0
Praxis Heiniger,Dentist,"Mädergutstrasse 5, 3018 Bern",46.9372619,7.3864313,,
Praxis Ott Zahnärzte,Dentist,"Hauptstrasse 19, 9030 Abtwil SG",47.4221837,9.3186977,4.8,32.0
RB SWISS DENTAL SA,Dentist,"Via Luigi Lavizzari 10B, 6600 Locarno",46.16408158,8.79622657,4.6,22.0
Rhône Dental Clinic,Dental,"Rue du Rhône 29, 1204 Genève",46.2043086,6.1474495,4.4,67.0
Dr. med. Riedel Ingrid B.,Naturopathy,"Sonnhaldenstrasse 17, 8032 Zürich",47.3674609,8.5632755,5.0,3.0
Dr. med. dent. Salie Sadrudin,Dentist,"Gurtengasse 3, 3011 Bern",46.9470385,7.4419701,,
Sanatorium Kilchberg AG,Psychiatry,"Selnaustrasse 6, 8001 Zürich",47.3700017,8.5333468,5.0,1.0
Sanft Zahnmedizin & Implantologie,Dentist,"Baarerstrasse 50, 6300 Zug",47.1751582,8.5175094,5.0,1.0
Prof. Dr. med. Schmid Stephan,Otorhinolaryngology,"Toblerstrasse 51, 8044 Zürich",47.381078,8.5573239,,
Seedent Ihre Zahnarztpraxis,Dentist,"Oberer Garten 1, 8598 Bottighofen",47.6379039,9.2048019,4.3,3.0
Seewadel - Zentrum für Gesundheit und Alter,Home,"Obere Seewadelstrasse 12, 8910 Affoltern am Albis",47.2780548,8.4463154,,
Silvretta Tierärzte AG,Vet,"Doggilochstrasse 29, 7250 Klosters",46.8650953,9.8849215,4.9,708.0
Studio dentistico Dr. Gilles Nespeca,Dentist,"Via Giuseppe Motta 43, 6850 Mendrisio",45.86893,8.983923,4.7,12.0
Swiss Eye Clinic,Ophthalmic,"Dufourstrasse 47, 8008 Zürich",47.3625037,8.5490397,4.6,9.0
TIERARZT KILCHBERG,Vet,"Dorfstrasse 143, 8802 Kilchberg ZH",47.316487,8.5384023,5.0,4.0
Tierärzte Team Aurora AG,Vet,"Russikerstrasse 27, 8320 Fehraltorf",47.3856883,8.7597753,,
Tierarztpraxis Weber,Vet,"Sandgasse 5, 3263 Büetigen",47.1072864,7.3446286,4.8,17.0
Toppharm Limmatplatz Apotheke,Pharmacy,"Limmatstrasse 119, 8005 Zürich",47.3839483,8.5322426,5.0,2.0
VetoAdom Sarl,Veterinary,"Route des Jeunes 41A, 1227 Carouge GE",46.1833941,6.1309285,4.0,4.0
White Bex,Dentist,"Rue Centrale 23A, 1880 Bex",46.25089,7.0147193,,
White Delémont,Dental,"Rue de l'Avenir 12, 2800 Delémont",47.3644826,7.3488101,,
White Vésenaz,Dentist,"Route de Thonon 47, 1222 Vésenaz",46.2394617,6.197318,,
Wieslander Kieferorthopäde und Kinderzahnmedizin AG,Dental,"Thalwiesenstrasse 16, 8302 Kloten",47.4581358,8.5844334,5.0,2.0
Zahnärzte Bern | swiss smile,Dental,"Neuengasse 43, 3011 Bern",46.9490004,7.4413699,,
ZahnärzteTeam Ort,Dentist,"Grabengasse 14, 8180 Bülach",47.5178504,8.5392356,5.0,1.0
ZahnärzteTeam Ort,Dentist,"Zugerstrasse 21, 8816 Hirzel",47.2167505,8.6114971,5.0,5.0
Zahnarztpraxis Winkler,Dentist,"Dollikerweg 16, 8706 Meilen",47.2646964,8.6637086,4.8,6.0
Zahnbox50 GmbH,Dentist,"Bahnhofstrasse 94, 5000 Aarau",47.3926136,8.0535708,,
ZZG AG,Dental,"Gartenstrasse 33, 8002 Zürich",47.3678036,8.5324596,5.0,6.0
Bleker Martin,Laser,"Hofstettenstrasse 15E, 3600 Thun",46.757148,7.63472,,
Centre Dentaire B1,Dental,"Rue de la Toula 20, 1630 Bulle",46.6210459,7.054353,4.4,18.0
Dr. med. dent. Gilomen Tobias,Dentist,"Kronenstrasse 9, 8712 Stäfa",47.2421487,8.7251966,5.0,1.0
Kleintierpraxis Rhenus,Vet,"Rietstrasse 28, 8260 Stein am Rhein",47.66385063,8.85445159,4.8,6.0
TIERKLINIK MITTELLAND AG,Vet,"Kieferstrasse 2, 4665 Oftringen",47.2959298,7.9371225,,
AugenCentrum Münsingen,Eye,"Bahnhofplatz 1A, 3110 Münsingen",46.8743492,7.5600855,,
Augentreffpunkt Dr. med. Sanchez Lasa Enrique,Ophthalmology,"Badenerstrasse 530, 8048 Zürich",47.3830572,8.5003886,,
Augenzentrum Frauenfeld AG,Eye,"Oberstadtstrasse 4, 8500 Frauenfeld",47.557457,8.8967596,5.0,2.0
Benoit André,Dental,"Hardstrasse 81, 8424 Embrach",47.5214734,8.5857869,,
CENTRO OCULISTICO BESSO Sanchez Lasa Enrique,Ophthalmology,"Via Besso 31, 6900 Lugano",46.0084626,8.9401509,3.0,2.0
Centro Veterinario Daniele Varini,Vet,"Via Locarno 8, 6616 Losone",46.1645772,8.7618004,3.5,14.0
CMDP Centre Médico-Dentaire de Payerne SA,Dentist,"Rue des Terreaux 3, 1530 Payerne",46.8208708,6.9333515,5.0,4.0
Dental Pearl - Soins Dentaires et Esthétique,Dentist,"Avenue des Alpes 29, 1820 Montreux",46.4344317,6.9105725,4.5,10.0
Dermis Hautklinik Bülach AG,Dermatology,"Schaffhauserstrasse 53, 8180 Bülach",47.5209098,8.5419467,,
Dr. med. dent. Häcki Beat,Dentist,"Bahnhofstrasse 99, 8620 Wetzikon ZH",47.3241019,8.7979531,,
Kleintier-Spezialisten Klinik ARC,Vet,"Oberdorfstrasse 143, 9100 Herisau",47.3908451,9.2929986,4.1,11.0
Kleintierklinik am See,Animal,"St. Gallerstrasse 22, 9400 Rorschach",47.4787998,9.4858967,,
Kleintierpraxis Anima AG,Vet,"Grundstrasse 4A, 8712 Stäfa",47.2408532,8.7263292,4.2,10.0
Dr. med. vet. Kleintierpraxis Aufdorf,Vet,"Gewerbestrasse 4, 8708 Männedorf",47.2579768,8.7011992,5.0,3.0
Kleintierpraxis im Moos AG,Vet,"Bielstrasse 39, 3232 Ins",47.007423,7.1128044,4.1,22.0
Laboratoire de prothèse dentaire,Dental,"Avenue De-Gallatin 9, 1203 Genève",46.2051821,6.1242224,5.0,2.0
Dr. med. Lehner Patrik,Dermatology,"Sternackerstrasse 7, 9000 St. Gallen",47.4260956,9.3837105,,
Lindenhof Betreuen Pflegen Wohnen,Homes,"Lindenstrasse 72, 9000 St. Gallen",47.4328011,9.3930858,5.0,3.0
Marigin Tierklinik - Zentrum für Tiermedizin,Vet,"Firststrasse 31, 8835 Feusisberg",47.1908233,8.7424217,4.7,18.0
Neric Médecine dentaire I Zahnmedizin,Dentist,"Boulevard de Pérolles 8, 1700 Fribourg",46.8018528,7.1518372,4.2,11.0
Oro-faziales Diagnostikzentrum,Dental,"Weinbergstrasse 160, 8006 Zürich",47.3910254,8.5395605,,
